species,log_lamina_sla,log_lamina_area,lamina_ldmc,tlp,wd,log_t_b,sqrt_mh
Acacia melanoxylon,2.276138629039083,6.8975887747651905,0.40621398699156464,-2.0539575,0.6832210337484912,-1.453676639449306,5.477225575051661
Acalypha capillipes,3.153224229058743,4.385551664449744,0.3500074014846708,-1.794555,0.7162051518087427,NA,2
Syzygium smithii,2.1219104971690124,5.9798078080430965,0.47374167470324646,NA,0.5936414782361952,-1.650324347422806,4.47213595499958
Acronychia laevis,2.199731579597829,7.05618605990442,0.3694318359928258,NA,0.7468995748469485,-2.0179336523865135,3.872983346207417
Actephila lindleyi,2.2419431951884152,7.933339108766196,0.46004063156836306,NA,0.7212963557056633,-1.2913184166970673,3.4641016151377544
Alectryon diversifolius,1.8287027435542569,5.065691499844334,0.6169297659743619,NA,0.8225483510167133,-1.309091263601606,2
Alectryon subdentatus,2.1205613958649434,6.580688815591063,0.6737557206978936,NA,0.850316961083398,NA,3.3166247903554
Alstonia constricta,3.054058069779454,7.294653670741452,0.3123008340117145,NA,0.5767672294812337,-1.9991084467292166,4.242640687119285
Alyxia ruscifolia,1.973801970685092,4.196769523352824,0.5831304996066026,-2.438505,0.8035175416289823,-1.0842838320521928,2.23606797749979
Anthocarapa nitidula,2.325223266202946,7.507116622693619,0.3630420092135332,NA,0.6946974580985681,-1.899337466086121,5.196152422706632
Araucaria bidwillii,1.8687769352882264,5.776626255199194,0.43230026363574575,NA,0.5351861295257522,NA,6.708203932499369
Araucaria cunninghamii,1.9548059859013946,3.4034448542026348,0.5296760531135531,NA,0.565291493158834,NA,7.0710678118654755
Argyrodendron trifoliolatum,2.1224803317667025,7.366276182568228,0.5380170974403184,-2.406672,0.735,-1.9631134886557116,6.708203932499369
Gossia bidwillii,2.3098315586900955,6.6656399270146895,0.4549591995078722,NA,0.8306920397308428,-1.155182404943464,3.872983346207417
Backhousia angustifolia,2.2376995307863927,4.985646491812714,0.4474039781271016,-2.1633075,0.8462096842016696,-0.9658837302904656,3.872983346207417
Baloghia inophylla,2.1733210041680606,7.709243027305514,0.3698453540751572,-1.7246925,0.6885435711914779,-1.7678668600950815,4.898979485566356
Brachychiton discolor,3.0816797338934787,9.020207788385466,0.3331684709747566,-1.76337,0.3686018002702218,-2.2674595456593365,5.916079783099616
Brachychiton rupestris,2.1760068014938483,6.72422073681879,0.4743591013741664,-2.20887,0.5659801678108315,-2.2644269829431947,5
Bursaria spinosa,2.4787363183011526,4.535491811740658,0.6064682520603444,NA,0.7873829448649742,-1.008373353527618,3.1622776601683795
Psydrax odorata,2.121957832990753,6.224872736311371,0.3903398780566088,-2.30742,0.8295169982646611,-0.880577148093463,3.4641016151377544
Psydrax lamprophylla,1.948511830560339,8.481444503800375,0.4654605394740554,-2.35953,0.8943577619529718,-1.3694563674690223,4.47213595499958
Capparis arborea,2.0574586150698186,7.071438592821278,0.43972353225500277,-2.56273875,0.615865072085058,-1.2217854862362192,3.1622776601683795
Casearia multinervosa,2.3597241102790245,7.255643797591804,0.3961577703710756,NA,0.8438845646916865,NA,3.1622776601683795
Pittosporum viscidum,2.4860873449452305,4.01565415158818,0.48724441311612365,NA,0.7551314277770648,NA,2.23606797749979
Citronella moorei,2.6366861290522423,8.12558642387461,0.3474095060011222,-1.86867,0.5622281020079611,-1.87882412760305,7.0710678118654755
Claoxylon australe,2.7848331274112232,7.469431086476649,0.3171881246355405,NA,0.6028055275276016,-1.7697128525420094,3
Croton acronychioides,2.3564855430234726,7.697461291274201,0.37207525289115156,NA,0.7173757728743221,-1.2472194313898146,3.872983346207417
Croton insularis,2.1214822157290776,6.58385345265774,0.5146544138001596,-1.9604025,0.8024641725585142,-1.373855101857429,3.872983346207417
Cryptocarya obovata,2.152160028940687,8.685838739798184,0.4396717555257599,-2.0059649999999998,0.5444562999153831,-1.7169463015410182,6.324555320336759
Cryptocarya triplinervis,2.468223648226839,7.249277688415268,0.477455498982103,-1.99395,0.746627411859969,-1.4144656155259823,4.47213595499958
Cupaniopsis parvifolia,1.870958367651801,6.879811269136292,0.4956412565270652,-2.0740049999999997,0.719,NA,3.1622776601683795
Dendrocnide photinophila,3.3464782990777313,8.129830552919595,0.1710379822035275,NA,0.23019290705831494,-2.0581245856457375,4.47213595499958
Diospyros australis,1.912640125077847,7.3435386096371005,0.422993179121301,-2.2738725,0.6311706685524452,-1.7653227652802852,4.47213595499958
Diospyros geminata,2.1971936223486574,7.113920510885216,0.44130645692773907,-2.05146,0.8423651963390978,NA,3.1622776601683795
Diospyros pentamera,2.0565314500894547,7.18519192079309,0.552466327824409,-2.84796,0.64804671956125115,-1.4501731832912452,6.324555320336759
Diploglottis australis,1.9590698390273003,9.035258301376947,0.5011859217132896,NA,0.5237437917771388,-2.3225964319402737,5.916079783099616
Drypetes deplanchei,2.2696328523565676,7.637923640111516,0.44222261372194,-2.375568,0.7949384752550052,-1.8344247771815092,5
Ehretia acuminata,2.839656906284805,8.371156503938842,0.36949853385636916,-1.7702550000000001,0.5479587994081858,-1.646932624855645,5.477225575051661
Ehretia membranifolia,2.5591687955055007,6.807474202215752,0.3804240462316433,NA,0.7795574374217552,NA,3.4641016151377544
Elaeocarpus kirtonii,2.4782332128404945,8.04105095944261,0.3818249239984369,-1.77714,0.4924689616983118,-1.9510895338399972,6.708203932499369
Elattostachys xylocarpa,2.1734438326354883,6.42461046130754,0.5325711845057162,-2.1657375,0.7622785017299635,-2.1867553593056024,5
Erythroxylum sp. Splityard Creek,2.3792816115258426,5.581777256870302,0.4291251018649791,NA,0.8566133261516486,-1.3055261659316397,2.8284271247461903
Excoecaria dallachyana,2.5892566303509783,6.659398882123606,0.41163921635795325,-2.304855,0.7047924065217269,-1.4619188505405323,3.872983346207417
Ficus obliqua,2.346014396369652,7.7290222566948925,0.28059568896066706,-1.7283375,0.521,-2.2744063058457105,7.0710678118654755
Flindersia collina,1.750087543638963,6.131029090342827,0.5133914802979245,NA,0.7559602948034319,-1.893077650452012,5
Geijera salicifolia,2.0893832456431563,6.735315238792516,0.38504709692043504,-2.22588,0.6074380422511492,-2.031310036714813,5.477225575051661
Guioa semiglauca,2.171341675243476,6.6873694840598,0.532426665005795,NA,0.6414383663412685,-1.995091600784307,4.242640687119285
Maytenus bilocularis,2.1054112210924334,6.945771541113877,0.49215155748760225,NA,0.6957194278260836,-1.5882312884707797,4.47213595499958
Dinosperma erythrococcum,2.4255351765287663,6.60902176648446,0.42460769991137065,NA,0.7891895668374476,-1.6672528665821837,5
Melicope micrococca,2.5022036667118126,6.634858187491436,0.3020519692684865,-1.605015,0.5302555508107963,-2.2284075337877356,5.916079783099616
Neolitsea australiensis,2.4248173339485977,7.8184353002156985,0.48327851473404604,NA,0.5999787459115454,-1.8238606611103134,3.872983346207417
Notelaea microcarpa,2.0232192991003313,6.777444409188107,0.5700405338394967,-2.80422,0.8358012589399323,-1.4166266257145517,3.1622776601683795
Olea paniculata,2.646960544415086,7.746576510476668,0.37219666920622707,-1.75689,0.8101744073575904,-1.538219888650128,5.477225575051661
Pittosporum undulatum,2.29491642445795,7.301697165726484,0.42207307045094367,-1.950075,0.6735804962471003,-1.8752786587133417,5
Planchonella cotinifolia,2.1599308438613427,5.703467841831151,0.4646689810330544,NA,0.8286462957860037,-1.0669863061353866,3.872983346207417
Planchonella myrsinifolia,2.23892375669275,6.840427538252316,0.5168099764803666,-2.48832,0.8224901993931152,-1.2231604138560557,3.4641016151377544
Polyscias elegans,2.7628439823602626,7.626904866366998,0.3425976162377659,-2.0035350000000003,0.43152589854483747,-2.2580353447128076,5.477225575051661
Vitex lignum-vitae,2.3226143393700327,6.487330074575316,0.4439771132994975,NA,0.7716666666666667,NA,5.477225575051661
Rhodamnia dumicola,2.0898659659761174,7.632530720916925,0.4516571761343621,NA,0.6729310344827586,NA,3.4641016151377544
Rhodosphaera rhodanthema,2.4167662003509602,6.646930592644681,0.40816082064096987,-2.3370525,0.591,NA,4.47213595499958
Santalum lanceolatum,1.7882927452018231,6.354761268605596,0.3361285348111701,NA,0.8211497061887107,-1.2775460569512973,2.6457513110645907
Sarcomelicope simplicifolia,2.5770341346224335,7.407469397993409,0.2759706901234713,-2.06388,0.765,NA,4.242640687119285
Streblus brunonianus,2.727343808317383,6.418668723393349,0.40844901284105906,-1.980855,0.6483916252974833,-1.5820903649465572,5.477225575051661
Syzygium australe,2.0600731844936324,7.297881681653251,0.37993109591594193,-1.600155,0.5775992869340472,NA,5
Triflorensia cameronii,1.9931152299957897,7.33381355150286,0.3827629568170468,NA,0.8028125499887474,-1.5634561134780356,2.449489742783178
Turraea pubescens,3.3131841816376517,7.337995923071702,0.3317984588799581,-2.381805,NA,NA,2.6457513110645907
Dendrocnide excelsa,2.5726122302071057,8.601534339849989,0.171,NA,0.21,-2.05572501506252,6.324555320336759
